visitors,reservations,Date_key
4597,10,8271
3361,29,8272
4099,24,8273
1121,63,8274
1086,57,8275
1564,205,8276
1969,20,8277
4664,197,8278
134,108,8279
1470,95,8280
4117,170,8281
456,220,8282
4503,229,8283
457,224,8284
2733,46,8285
3679,50,8286
2616,215,8287
781,154,8288
2285,266,8289
2338,189,8290
1667,120,8291
1004,149,8292
2505,276,8293
2676,57,8294
1141,41,8295
2879,63,8296
3449,186,8297
4175,254,8298
707,24,8299
547,256,8300
2535,222,8301
620,242,8302
3587,50,8303
2852,197,8304
3539,271,8305
3306,83,8306
1043,218,8307
1107,160,8308
646,167,8309
1608,62,8310
943,61,8311
1581,91,8312
4700,237,8313
17230,33,8314
844,182,8315
1873,274,8316
2117,167,8317
4983,48,8318
975,4,8319
169,169,8320
4241,139,8321
833,88,8322
4681,174,8323
1897,161,8324
3670,121,8325
1142,10,8326
3554,273,8327
4299,258,8328
4831,139,8329
3140,108,8330
3080,177,8331
2572,270,8332
97,80,8333
3856,92,8334
525,259,8335
1802,111,8336
3270,46,8337
3314,20,8338
2831,96,8339
148,122,8340
4765,165,8341
4236,251,8342
1313,249,8343
939,103,8344
2319,188,8345
357,140,8346
2451,130,8347
3355,195,8348
1521,245,8349
87,146,8350
757,164,8351
3506,197,8352
2930,262,8353
3953,74,8354
1858,281,8355
3190,291,8356
1031,152,8357
4422,78,8358
2216,212,8359
276,41,8360
3122,80,8361
2587,274,8362
3668,115,8363
171,152,8364
4735,103,8365
1260,67,8366
3218,212,8367
619,42,8368
1446,237,8369
1057,57,8370
1523,56,8371
2046,35,8372
3250,108,8373
3700,125,8374
2261,9,8375
1091,204,8376
3076,262,8377
1684,29,8378
3917,130,8379
2429,67,8380
1861,79,8381
2917,200,8382
1865,107,8383
8250,23,8384
2244,167,8385
214,70,8386
1380,14,8387
2943,213,8388
4467,108,8389
3931,74,8390
3094,104,8391
4752,74,8392
3132,105,8393
4911,152,8394
4992,145,8395
3631,179,8396
559,31,8397
366,164,8398
4975,133,8399
3936,128,8400
4883,66,8401
