id_complaint,codeComplaint,status,subject,id_beneficiary_FK,id_provider_FK
267,C267,open,Service Quality,1625,656
268,C268,closed,Late Delivery,-1,689
269,C269,closed,Billing Issue,4428,619
270,C270,open,Late Delivery,2184,537
271,C271,open,Product Defect,4654,775
272,C272,open,Service Quality,1899,168
273,C273,open,Billing Issue,4061,509
274,C274,open,Billing Issue,3461,542
275,C275,closed,Late Delivery,584,793
276,C276,open,Late Delivery,2578,608
277,C277,closed,Product Defect,3637,792
278,C278,closed,Service Quality,3039,134
279,C279,closed,Billing Issue,2106,593
280,C280,open,Product Defect,139,427
281,C281,open,Late Delivery,668,164
282,C282,closed,Billing Issue,3151,568
283,C283,open,Late Delivery,335,713
284,C284,open,Service Quality,805,172
285,C285,closed,Product Defect,1170,740
286,C286,open,Product Defect,2847,322
287,C287,closed,Late Delivery,3689,477
288,C288,closed,Service Quality,3263,51
289,C289,closed,Billing Issue,4133,424
290,C290,closed,Billing Issue,3787,540
291,C291,closed,Billing Issue,172,654
292,C292,closed,Billing Issue,4687,218
293,C293,closed,Product Defect,3849,68
294,C294,closed,Billing Issue,378,50
295,C295,open,Late Delivery,2048,60
296,C296,open,Late Delivery,2151,313
297,C297,open,Product Defect,4477,550
298,C298,closed,Late Delivery,3777,519
299,C299,open,Service Quality,2252,21
300,C300,open,Service Quality,-1,10
301,C301,open,Billing Issue,4128,7
302,C302,closed,Late Delivery,3216,154
303,C303,open,Billing Issue,3179,371
304,C304,open,Late Delivery,2094,652
305,C305,closed,Product Defect,1063,100
306,C306,closed,Late Delivery,854,459
307,C307,closed,Late Delivery,2668,555
308,C308,open,Product Defect,2224,535
309,C309,open,Product Defect,3198,243
310,C310,closed,Product Defect,2740,495
311,C311,closed,Service Quality,2520,84
312,C312,closed,Billing Issue,4267,94
313,C313,closed,Product Defect,2889,597
314,C314,closed,Billing Issue,3094,13
315,C315,open,Product Defect,2879,22
316,C316,open,Billing Issue,602,238
317,C317,closed,Billing Issue,994,84
318,C318,closed,Late Delivery,1146,796
319,C319,closed,Billing Issue,1320,759
320,C320,open,Service Quality,4828,315
321,C321,open,Product Defect,2565,373
322,C322,closed,Late Delivery,1012,256
323,C323,open,Service Quality,4876,155
324,C324,open,Product Defect,1521,247
325,C325,open,Service Quality,370,619
326,C326,open,Service Quality,4361,523
327,C327,open,Service Quality,3344,263
328,C328,open,Late Delivery,2463,440
329,C329,closed,Late Delivery,2137,624
330,C330,open,Late Delivery,3793,182
331,C331,closed,Late Delivery,3699,688
332,C332,open,Billing Issue,1498,750
333,C333,open,Late Delivery,4,515
334,C334,open,Late Delivery,173,178
335,C335,closed,Product Defect,1,146
336,C336,closed,Service Quality,753,465
337,C337,closed,Late Delivery,3751,15
338,C338,closed,Product Defect,711,139
339,C339,closed,Product Defect,577,630
340,C340,closed,Billing Issue,3006,152
341,C341,closed,Service Quality,1298,46
342,C342,open,Billing Issue,770,762
343,C343,open,Service Quality,1980,190
344,C344,open,Billing Issue,335,589
345,C345,open,Service Quality,357,277
346,C346,open,Service Quality,1031,512
347,C347,closed,Billing Issue,1030,50
348,C348,open,Product Defect,755,715
349,C349,closed,Late Delivery,4072,400
350,C350,open,Billing Issue,785,668
351,C351,closed,Billing Issue,1646,144
352,C352,closed,Product Defect,111,51
353,C353,closed,Product Defect,3125,542
354,C354,open,Service Quality,2539,267
355,C355,open,Product Defect,4324,5
356,C356,closed,Service Quality,2793,486
357,C357,closed,Service Quality,1228,204
358,C358,closed,Product Defect,3258,155
359,C359,open,Product Defect,-1,706
360,C360,open,Service Quality,4796,386
361,C361,closed,Late Delivery,532,356
362,C362,open,Late Delivery,3031,635
363,C363,closed,Service Quality,3209,106
364,C364,open,Product Defect,1114,162
365,C365,closed,Service Quality,2369,119
366,C366,open,Billing Issue,4101,143
367,C367,open,Billing Issue,4947,109
368,C368,open,Billing Issue,137,605
369,C369,open,Late Delivery,1820,183
370,C370,open,Billing Issue,1105,320
371,C371,open,Late Delivery,112,459
372,C372,closed,Service Quality,4971,716
373,C373,open,Billing Issue,4685,603
374,C374,closed,Late Delivery,2887,328
375,C375,open,Billing Issue,4671,227
376,C376,closed,Product Defect,4835,672
377,C377,closed,Late Delivery,768,391
378,C378,closed,Billing Issue,4326,778
379,C379,closed,Service Quality,1678,328
380,C380,open,Late Delivery,1631,671
381,C381,closed,Product Defect,1796,120
382,C382,open,Late Delivery,2798,180
383,C383,open,Product Defect,4717,438
384,C384,open,Late Delivery,3273,346
385,C385,open,Late Delivery,659,686
386,C386,open,Service Quality,2341,166
387,C387,open,Late Delivery,323,776
388,C388,open,Late Delivery,3689,773
389,C389,open,Late Delivery,587,423
390,C390,open,Service Quality,379,550
391,C391,open,Late Delivery,1874,311
392,C392,closed,Late Delivery,2436,754
393,C393,open,Product Defect,2908,76
394,C394,open,Service Quality,1310,800
395,C395,open,Late Delivery,638,397
396,C396,closed,Billing Issue,1818,110
397,C397,closed,Billing Issue,4875,659
398,C398,open,Service Quality,1156,43
399,C399,open,Late Delivery,4286,440
400,C400,closed,Service Quality,3836,490
401,C401,closed,Product Defect,80,249
402,C402,open,Late Delivery,3167,566
403,C403,open,Late Delivery,917,18
404,C404,closed,Product Defect,4371,622
405,C405,open,Product Defect,4861,196
406,C406,closed,Service Quality,-1,206
407,C407,closed,Late Delivery,669,133
408,C408,open,Product Defect,4064,664
409,C409,open,Late Delivery,3357,746
410,C410,open,Service Quality,4265,10
411,C411,open,Late Delivery,4460,775
412,C412,closed,Service Quality,2102,799
413,C413,open,Product Defect,2938,259
414,C414,open,Billing Issue,2102,426
415,C415,open,Billing Issue,3537,72
416,C416,open,Late Delivery,1599,702
417,C417,open,Billing Issue,1623,491
418,C418,open,Service Quality,453,266
419,C419,open,Service Quality,4787,429
420,C420,closed,Service Quality,2005,402
421,C421,closed,Service Quality,856,568
422,C422,open,Late Delivery,1646,667
423,C423,open,Billing Issue,2826,726
424,C424,closed,Billing Issue,1983,305
425,C425,open,Late Delivery,-1,715
426,C426,open,Service Quality,4549,314
427,C427,closed,Service Quality,1190,447
428,C428,closed,Product Defect,227,683
429,C429,closed,Billing Issue,3135,564
430,C430,closed,Billing Issue,3501,309
431,C431,open,Product Defect,4250,707
432,C432,open,Product Defect,2949,157
433,C433,open,Service Quality,3437,779
434,C434,closed,Billing Issue,2888,190
435,C435,open,Late Delivery,4479,411
436,C436,closed,Billing Issue,4163,64
437,C437,open,Billing Issue,4432,122
438,C438,open,Late Delivery,622,398
439,C439,closed,Product Defect,1215,331
440,C440,closed,Late Delivery,374,797
441,C441,open,Late Delivery,3497,99
442,C442,closed,Service Quality,4113,57
443,C443,open,Product Defect,2302,620
444,C444,open,Late Delivery,2575,555
445,C445,open,Product Defect,475,190
446,C446,open,Service Quality,3759,262
447,C447,closed,Late Delivery,4213,33
448,C448,open,Late Delivery,1530,619
449,C449,closed,Product Defect,1899,306
450,C450,closed,Product Defect,3172,756
451,C451,open,Product Defect,68,443
452,C452,closed,Product Defect,1843,129
453,C453,closed,Billing Issue,2001,386
454,C454,closed,Billing Issue,1755,15
455,C455,open,Service Quality,4642,69
456,C456,closed,Service Quality,4585,547
457,C457,closed,Product Defect,24,708
458,C458,closed,Service Quality,4453,432
459,C459,open,Late Delivery,4323,409
460,C460,closed,Late Delivery,4735,548
461,C461,open,Product Defect,3894,773
462,C462,closed,Billing Issue,3546,709
463,C463,open,Service Quality,1645,776
464,C464,closed,Late Delivery,2989,112
465,C465,open,Late Delivery,952,707
466,C466,closed,Service Quality,3705,623
467,C467,open,Billing Issue,2238,160
468,C468,closed,Service Quality,3593,116
469,C469,closed,Late Delivery,747,784
470,C470,open,Late Delivery,2153,269
471,C471,open,Billing Issue,1266,23
472,C472,open,Product Defect,632,243
473,C473,closed,Billing Issue,-1,671
474,C474,closed,Late Delivery,4254,24
475,C475,closed,Billing Issue,2206,96
476,C476,closed,Late Delivery,2294,743
477,C477,closed,Late Delivery,729,348
478,C478,open,Late Delivery,281,541
479,C479,open,Billing Issue,3172,288
480,C480,closed,Late Delivery,917,256
481,C481,open,Service Quality,4803,788
482,C482,open,Service Quality,3403,325
483,C483,open,Late Delivery,4725,652
484,C484,open,Service Quality,4994,376
485,C485,open,Product Defect,4980,288
486,C486,closed,Product Defect,4646,304
487,C487,open,Billing Issue,2084,100
488,C488,open,Billing Issue,4143,713
489,C489,open,Billing Issue,4874,518
490,C490,closed,Service Quality,4098,436
491,C491,closed,Product Defect,2692,713
492,C492,closed,Product Defect,-1,231
493,C493,closed,Late Delivery,891,201
494,C494,open,Service Quality,3433,677
495,C495,open,Late Delivery,-1,36
496,C496,open,Billing Issue,2865,9
497,C497,closed,Service Quality,602,627
498,C498,closed,Late Delivery,2508,349
499,C499,open,Service Quality,26,192
500,C500,open,Billing Issue,1089,350
501,C501,open,Service Quality,2178,700
502,C502,closed,Late Delivery,1599,490
503,C503,closed,Late Delivery,1619,195
504,C504,closed,Service Quality,2165,298
505,C505,open,Billing Issue,3301,292
506,C506,closed,Late Delivery,2566,450
507,C507,open,Late Delivery,1696,142
508,C508,closed,Billing Issue,1191,104
509,C509,open,Product Defect,1789,438
510,C510,closed,Late Delivery,3259,490
511,C511,open,Service Quality,1274,164
512,C512,open,Billing Issue,4475,759
513,C513,open,Product Defect,1472,717
514,C514,open,Late Delivery,150,714
515,C515,closed,Product Defect,2213,743
516,C516,closed,Service Quality,619,404
517,C517,closed,Service Quality,2553,702
518,C518,open,Billing Issue,2449,106
519,C519,open,Product Defect,445,15
520,C520,open,Late Delivery,4462,95
521,C521,closed,Billing Issue,4879,309
522,C522,closed,Product Defect,2185,760
523,C523,open,Service Quality,3458,720
524,C524,open,Late Delivery,3050,89
525,C525,closed,Service Quality,4521,524
526,C526,closed,Product Defect,1647,760
527,C527,open,Billing Issue,2463,765
528,C528,open,Service Quality,3675,261
529,C529,closed,Product Defect,2369,675
530,C530,open,Service Quality,2609,64
531,C531,open,Product Defect,929,187
532,C532,closed,Service Quality,3896,370
533,C533,open,Late Delivery,-1,448
534,C534,open,Product Defect,3380,500
535,C535,closed,Product Defect,2349,299
536,C536,open,Late Delivery,1458,506
537,C537,closed,Late Delivery,11,102
538,C538,open,Late Delivery,2339,795
539,C539,open,Billing Issue,4405,105
540,C540,open,Billing Issue,1184,594
541,C541,closed,Product Defect,1817,4
542,C542,closed,Billing Issue,2128,377
543,C543,open,Product Defect,2649,336
544,C544,open,Billing Issue,2292,370
545,C545,closed,Service Quality,194,461
546,C546,open,Billing Issue,630,565
547,C547,closed,Late Delivery,1548,634
548,C548,open,Service Quality,757,32
549,C549,closed,Product Defect,3754,296
550,C550,open,Billing Issue,3242,423
551,C551,open,Billing Issue,2558,754
552,C552,closed,Service Quality,702,521
553,C553,open,Service Quality,587,724
554,C554,open,Billing Issue,4872,52
555,C555,closed,Late Delivery,1980,661
556,C556,closed,Billing Issue,4912,653
557,C557,open,Late Delivery,3279,568
558,C558,open,Billing Issue,4993,641
559,C559,open,Late Delivery,3394,410
560,C560,open,Late Delivery,2913,272
561,C561,closed,Product Defect,1072,180
562,C562,closed,Service Quality,3507,338
563,C563,open,Billing Issue,898,665
564,C564,closed,Service Quality,4894,372
565,C565,open,Service Quality,1036,15
566,C566,closed,Service Quality,4613,436
567,C567,closed,Product Defect,1889,174
568,C568,open,Service Quality,3506,120
569,C569,closed,Late Delivery,176,612
570,C570,closed,Late Delivery,3811,632
571,C571,open,Product Defect,306,105
572,C572,open,Late Delivery,4817,236
573,C573,closed,Product Defect,88,139
574,C574,closed,Late Delivery,4742,572
575,C575,open,Product Defect,470,6
576,C576,closed,Late Delivery,3392,59
577,C577,closed,Billing Issue,1026,182
578,C578,open,Product Defect,468,104
579,C579,closed,Billing Issue,677,693
580,C580,closed,Service Quality,1392,675
581,C581,closed,Service Quality,4306,674
582,C582,open,Product Defect,2042,377
583,C583,closed,Product Defect,1456,514
584,C584,open,Service Quality,692,304
585,C585,open,Late Delivery,3164,303
586,C586,open,Product Defect,1586,205
587,C587,closed,Billing Issue,397,595
588,C588,open,Product Defect,4733,582
589,C589,closed,Late Delivery,1646,363
590,C590,closed,Service Quality,1057,326
591,C591,open,Billing Issue,4366,220
592,C592,open,Product Defect,4833,327
593,C593,closed,Service Quality,2432,642
594,C594,closed,Billing Issue,1988,652
595,C595,open,Product Defect,2993,174
596,C596,open,Product Defect,3107,624
597,C597,closed,Billing Issue,2873,691
598,C598,closed,Product Defect,907,408
599,C599,closed,Service Quality,3027,631
600,C600,closed,Billing Issue,1319,571
601,C601,open,Billing Issue,1077,51
602,C602,open,Late Delivery,1477,730
603,C603,open,Product Defect,3240,469
604,C604,closed,Service Quality,4502,40
605,C605,open,Service Quality,-1,367
606,C606,open,Service Quality,2904,545
607,C607,open,Service Quality,1479,639
608,C608,open,Service Quality,3988,77
609,C609,closed,Billing Issue,3115,342
610,C610,open,Billing Issue,2910,247
611,C611,closed,Billing Issue,230,704
612,C612,open,Late Delivery,725,570
613,C613,open,Service Quality,4517,133
614,C614,closed,Service Quality,3514,183
615,C615,closed,Service Quality,2296,279
616,C616,open,Product Defect,306,666
617,C617,closed,Product Defect,2738,62
618,C618,open,Late Delivery,1061,415
619,C619,closed,Service Quality,910,631
620,C620,closed,Service Quality,1312,158
621,C621,open,Late Delivery,1699,329
622,C622,open,Billing Issue,2630,163
623,C623,open,Late Delivery,1532,771
624,C624,closed,Service Quality,1683,545
625,C625,closed,Service Quality,3062,581
626,C626,closed,Service Quality,-1,353
627,C627,open,Service Quality,275,139
628,C628,open,Service Quality,2409,500
629,C629,open,Product Defect,2957,579
630,C630,open,Billing Issue,1713,445
631,C631,open,Late Delivery,3944,780
632,C632,closed,Billing Issue,2924,51
633,C633,open,Billing Issue,4447,484
634,C634,closed,Late Delivery,1791,759
635,C635,closed,Product Defect,1236,488
636,C636,open,Service Quality,2469,421
637,C637,closed,Service Quality,1539,493
638,C638,closed,Product Defect,2906,643
639,C639,open,Service Quality,1207,234
640,C640,closed,Service Quality,365,506
641,C641,open,Late Delivery,2578,689
642,C642,closed,Billing Issue,53,157
643,C643,closed,Product Defect,2616,461
644,C644,open,Service Quality,1539,690
645,C645,open,Product Defect,3645,71
646,C646,open,Service Quality,3912,756
647,C647,closed,Service Quality,4788,574
648,C648,closed,Product Defect,213,735
649,C649,closed,Late Delivery,4438,418
650,C650,open,Late Delivery,4430,286
651,C651,closed,Late Delivery,4951,593
652,C652,open,Late Delivery,1747,265
653,C653,closed,Service Quality,4333,700
654,C654,open,Billing Issue,3905,541
655,C655,closed,Late Delivery,680,359
656,C656,open,Service Quality,2012,241
657,C657,open,Service Quality,324,619
658,C658,open,Product Defect,2218,525
659,C659,open,Service Quality,3288,771
660,C660,open,Billing Issue,477,639
661,C661,closed,Billing Issue,3158,703
662,C662,open,Billing Issue,195,16
663,C663,closed,Late Delivery,605,191
664,C664,open,Product Defect,1033,164
665,C665,closed,Service Quality,4748,145
666,C666,closed,Billing Issue,810,355
667,C667,open,Product Defect,3757,757
668,C668,open,Late Delivery,1874,385
669,C669,open,Service Quality,140,752
670,C670,closed,Product Defect,1366,299
671,C671,open,Service Quality,-1,266
672,C672,closed,Service Quality,1833,111
673,C673,open,Service Quality,200,661
674,C674,closed,Product Defect,3650,132
675,C675,closed,Late Delivery,1333,396
676,C676,closed,Product Defect,3212,482
677,C677,closed,Late Delivery,494,710
678,C678,closed,Product Defect,2536,772
679,C679,open,Late Delivery,3107,345
680,C680,open,Late Delivery,-1,679
681,C681,closed,Service Quality,4852,297
682,C682,open,Product Defect,957,730
683,C683,open,Billing Issue,2716,238
684,C684,closed,Late Delivery,3177,653
685,C685,closed,Billing Issue,-1,314
686,C686,open,Service Quality,-1,406
687,C687,open,Product Defect,-1,444
688,C688,closed,Service Quality,4007,115
689,C689,closed,Late Delivery,2747,63
690,C690,closed,Late Delivery,3101,309
691,C691,open,Late Delivery,4691,716
692,C692,open,Billing Issue,709,3
693,C693,open,Product Defect,3527,789
694,C694,closed,Late Delivery,547,25
695,C695,open,Service Quality,4490,549
696,C696,closed,Billing Issue,4760,412
697,C697,closed,Service Quality,3811,610
698,C698,open,Service Quality,4846,663
699,C699,closed,Service Quality,1102,317
700,C700,open,Late Delivery,2807,255
701,C701,closed,Product Defect,758,727
702,C702,closed,Service Quality,4292,650
703,C703,open,Billing Issue,4786,147
704,C704,closed,Product Defect,170,104
705,C705,closed,Service Quality,3900,405
706,C706,open,Service Quality,144,357
707,C707,closed,Product Defect,182,14
708,C708,closed,Late Delivery,585,619
709,C709,open,Product Defect,1990,468
710,C710,open,Product Defect,3440,661
711,C711,open,Product Defect,440,791
712,C712,open,Product Defect,2709,348
713,C713,closed,Billing Issue,2981,531
714,C714,closed,Product Defect,2410,362
715,C715,open,Billing Issue,-1,177
716,C716,closed,Product Defect,4142,597
717,C717,closed,Late Delivery,2029,527
718,C718,closed,Service Quality,896,639
719,C719,closed,Product Defect,4629,222
720,C720,open,Product Defect,937,743
721,C721,closed,Product Defect,2883,758
722,C722,open,Product Defect,2673,657
723,C723,closed,Late Delivery,708,298
724,C724,closed,Late Delivery,3036,245
725,C725,closed,Billing Issue,450,550
726,C726,open,Product Defect,3488,441
727,C727,open,Product Defect,3278,784
728,C728,closed,Billing Issue,1682,145
729,C729,open,Product Defect,3453,303
730,C730,open,Service Quality,1307,479
731,C731,closed,Billing Issue,1974,223
732,C732,closed,Product Defect,2024,454
733,C733,closed,Billing Issue,1699,285
734,C734,open,Product Defect,3142,325
735,C735,closed,Late Delivery,2276,732
736,C736,closed,Billing Issue,4076,673
737,C737,closed,Billing Issue,853,145
738,C738,open,Late Delivery,831,83
739,C739,closed,Late Delivery,201,541
740,C740,closed,Billing Issue,4680,361
741,C741,closed,Service Quality,1113,375
742,C742,closed,Product Defect,2025,255
